206,SUELA FREE BINUMERO HOMBRE,3940,NEGRO,20
207,SUELA FREE BINUMERO HOMBRE,4142,NEGRO,122
208,SUELA MARIELITA,37,BLANCO,3
209,SUELA MARIELITA,34,KLIM,149
210,SUELA MARIELITA,35,KLIM,132
211,SUELA MARIELITA,36,KLIM,105
212,SUELA MARIELITA,37,KLIM,22
213,SUELA MARIELITA,38,KLIM,12
214,SUELA MARIELITA,39,KLIM,1
215,SUELA MARIELITA,40,KLIM,39
216,SUELA ALWAYS NUEVA,34,BLANCO,25
217,SUELA ALWAYS NUEVA,35,BLANCO,28
218,SUELA ALWAYS NUEVA,36,BLANCO,14
219,SUELA ALWAYS NUEVA,37,BLANCO,15
220,SUELA ALWAYS NUEVA,38,BLANCO,31
221,SUELA ALWAYS NUEVA,39,BLANCO,53
222,SUELA ALWAYS NUEVA,40,BLANCO,5
223,SUELA BRAHAMA NIÑA,27,BLANCO,2
224,SUELA BRAHAMA NIÑA,28,BLANCO,13
225,SUELA BRAHAMA NIÑA,31,BLANCO,7
226,SUELA BRAHAMA NIÑA,27,KLIM,54
227,SUELA BRAHAMA NIÑA,28,KLIM,54
228,SUELA BRAHAMA NIÑA,29,KLIM,60
229,SUELA BRAHAMA NIÑA,30,KLIM,55
230,SUELA BRAHAMA NIÑA,31,KLIM,69
231,SUELA BRAHAMA NIÑA,32,KLIM,49
232,SUELA BRAHAMA NIÑA,33,KLIM,53
233,SUELA BRAHAMA NIÑA,27,CAFE,41
234,SUELA BRAHAMA NIÑA,28,CAFE,47
235,SUELA BRAHAMA NIÑA,29,CAFE,29
236,SUELA BRAHAMA NIÑA,30,CAFE,42
237,SUELA BRAHAMA NIÑA,31,CAFE,42
238,SUELA BRAHAMA NIÑA,32,CAFE,41
239,SUELA BRAHAMA NIÑA,33,CAFE,40
240,SUELA BRAHAMA DAMA,34,BLANCO,2
241,SUELA BRAHAMA DAMA,35,BLANCO,1
242,SUELA BRAHAMA DAMA,36,BLANCO,1
243,SUELA BRAHAMA DAMA,37,BLANCO,12
244,SUELA BRAHAMA DAMA,34,KLIM,34
245,SUELA BRAHAMA DAMA,35,KLIM,42
246,SUELA BRAHAMA DAMA,36,KLIM,43
247,SUELA BRAHAMA DAMA,37,KLIM,62
248,SUELA BRAHAMA DAMA,38,KLIM,46
249,SUELA BRAHAMA DAMA,39,KLIM,25
250,SUELA BRAHAMA DAMA,40,KLIM,39
251,SUELA BRAHAMA DAMA,34,CAFE,1
252,SUELA BRAHAMA DAMA,35,CAFE,48
253,SUELA BRAHAMA DAMA,36,CAFE,46
254,SUELA BRAHAMA DAMA,37,CAFE,61
255,SUELA BRAHAMA DAMA,38,CAFE,124
256,SUELA BRAHAMA DAMA,39,CAFE,87
257,SUELA BRAHAMA DAMA,40,CAFE,68
258,SUELA BRAHAMA DAMA,34,VAINILLA,25
259,SUELA BRAHAMA DAMA,36,CARTON,30
260,SUELA BRAHAMA DAMA,37,CARTON,6
261,SUELA BRAHAMA DAMA,38,CARTON,7
262,SUELA BRAHAMA DAMA,39,CARTON,2
263,SUELA PLANTILLA BRAHAMA NIÑA,27,BLANCO,49
264,SUELA PLANTILLA BRAHAMA NIÑA,28,BLANCO,47
265,SUELA PLANTILLA BRAHAMA NIÑA,29,BLANCO,70
266,SUELA PLANTILLA BRAHAMA NIÑA,30,BLANCO,47
267,SUELA PLANTILLA BRAHAMA NIÑA,31,BLANCO,48
268,SUELA PLANTILLA BRAHAMA NIÑA,32,BLANCO,47
269,SUELA PLANTILLA BRAHAMA NIÑA,33,BLANCO,53
270,SUELA PLANTILLA BRAHAMA NIÑA,27,KLIM,52
271,SUELA PLANTILLA BRAHAMA NIÑA,28,KLIM,53
272,SUELA PLANTILLA BRAHAMA NIÑA,29,KLIM,67
273,SUELA PLANTILLA BRAHAMA NIÑA,30,KLIM,48
274,SUELA PLANTILLA BRAHAMA NIÑA,31,KLIM,52
275,SUELA PLANTILLA BRAHAMA NIÑA,32,KLIM,56
276,SUELA PLANTILLA BRAHAMA NIÑA,33,KLIM,55
277,SUELA PLANTILLA BRAHAMA NIÑA,27,CAFE,58
278,SUELA PLANTILLA BRAHAMA NIÑA,28,CAFE,44
279,SUELA PLANTILLA BRAHAMA NIÑA,29,CAFE,45
280,SUELA PLANTILLA BRAHAMA NIÑA,30,CAFE,91
281,SUELA PLANTILLA BRAHAMA NIÑA,31,CAFE,39
282,SUELA PLANTILLA BRAHAMA NIÑA,32,CAFE,24
283,SUELA PLANTILLA BRAHAMA NIÑA,33,CAFE,63
284,SUELA PLANTILLA BRAHAMA DAMA,35,BLANCO,4
285,SUELA PLANTILLA BRAHAMA DAMA,36,BLANCO,38
286,SUELA PLANTILLA BRAHAMA DAMA,37,BLANCO,15
287,SUELA PLANTILLA BRAHAMA DAMA,39,BLANCO,2
288,SUELA PLANTILLA BRAHAMA DAMA,34,KLIM,28
289,SUELA PLANTILLA BRAHAMA DAMA,35,KLIM,43
290,SUELA PLANTILLA BRAHAMA DAMA,36,KLIM,36
291,SUELA PLANTILLA BRAHAMA DAMA,37,KLIM,63
292,SUELA PLANTILLA BRAHAMA DAMA,38,KLIM,45
293,SUELA PLANTILLA BRAHAMA DAMA,39,KLIM,47
294,SUELA PLANTILLA BRAHAMA DAMA,40,KLIM,30
295,SUELA PLANTILLA BRAHAMA DAMA,34,CAFE,79
296,SUELA PLANTILLA BRAHAMA DAMA,35,CAFE,12
297,SUELA PLANTILLA BRAHAMA DAMA,37,CAFE,24
298,SUELA PLANTILLA BRAHAMA DAMA,38,CAFE,62
299,SUELA PLANTILLA BRAHAMA DAMA,40,CAFE,115
300,SUELA BEIRA,36,BLANCO,27
301,SUELA BEIRA,37,BLANCO,5
302,SUELA BEIRA,36,NEGRO,37
303,SUELA BEIRA,35,KLIM,89
304,SUELA BEIRA,36,KLIM,84
305,SUELA BEIRA,37,KLIM,131
306,SUELA BEIRA,38,KLIM,145
307,SUELA BEIRA,39,KLIM,35
308,SUELA BEIRA,40,KLIM,25
309,SUELA BEIRA,36,CAFE,5
310,SUELA BEIRA,36,VAINILLA,19
311,SUELA BEIRA,39,VAINILLA,1
312,SUELA BEIRA,40,VAINILLA,20
313,SUELA BEIRA,41,VAINILLA,6
314,SUELIN CRAZY,34,BLANCO,75
315,SUELIN CRAZY,35,BLANCO,6
316,SUELIN CRAZY,36,BLANCO,7
317,SUELIN CRAZY,37,BLANCO,9
318,SUELIN CRAZY,38,BLANCO,56
319,SUELIN CRAZY,39,BLANCO,2
320,SUELIN CRAZY,40,BLANCO,8
321,SUELA CLOUDFORM,35,BLANCO,19
322,SUELA CLOUDFORM,36,BLANCO,32
323,SUELA CLOUDFORM,37,BLANCO,33
324,SUELA CLOUDFORM,38,BLANCO,1
325,SUELA CLOUDFORM,39,BLANCO,5
326,SUELA CLOUDFORM,40,BLANCO,56
327,SUELA CLOUDFORM,34,NEGRO,52
328,SUELA CLOUDFORM,35,NEGRO,80
329,SUELA CLOUDFORM,36,NEGRO,60
330,SUELA CLOUDFORM,37,NEGRO,45
331,SUELA CLOUDFORM,38,NEGRO,92
332,SUELA CLOUDFORM,35,KLIM,6
333,SUELA CLOUDFORM,37,KLIM,18
334,SUELA CLOUDFORM,38,KLIM,23
335,SUELA CLOUDFORM,40,KLIM,25
336,SUELA CANOA PUNTOS,34,CAFE,50
337,SUELA CANOA PUNTOS,35,CAFE,1
338,SUELA CANOA PUNTOS,36,CAFE,42
339,SUELA CANOA PUNTOS,37,CAFE,54
340,SUELA CANOA PUNTOS,38,CAFE,40
341,SUELA CANOA PUNTOS,39,CAFE,65
342,SUELA CANOA PUNTOS,40,CAFE,23
343,SUELA DOLCE,34,BLANCO,77
344,SUELA DOLCE,35,BLANCO,155
345,SUELA DOLCE,36,BLANCO,112
346,SUELA DOLCE,37,BLANCO,91
347,SUELA DOLCE,38,BLANCO,77
348,SUELA DOLCE,39,BLANCO,35
349,SUELA DOLCE,40,BLANCO,50
350,SUELA DOLCE,41,BLANCO,49
351,SUELA DOLCE,42,BLANCO,58
352,SUELA DOLCE,34,NEGRO,3
353,SUELA DOLCE,35,NEGRO,36
354,SUELA DOLCE,36,NEGRO,92
355,SUELA DOLCE,37,NEGRO,62
356,SUELA DOLCE,38,NEGRO,44
357,SUELA DOLCE,39,NEGRO,18
358,SUELA DOLCE,34,KLIM,22
359,SUELA DOLCE,35,KLIM,32
360,SUELA DOLCE,37,KLIM,3
361,SUELA DOLCE,38,KLIM,5
362,SUELA DOLCE,39,KLIM,15
363,SUELA EIMY,34,BLANCO,9
364,SUELA EIMY,36,BLANCO,1
365,SUELA EIMY,37,BLANCO,33
366,SUELA EIMY,38,BLANCO,21
367,SUELA EIMY,34,NEGRO,1
368,SUELA EIMY,35,NEGRO,2
369,SUELA EIMY,36,NEGRO,14
370,SUELA EIMY,37,NEGRO,8
371,SUELA EIMY,38,NEGRO,3
372,SUELA EIMY,34,KLIM,57
373,SUELA EIMY,35,KLIM,9
374,SUELA EIMY,36,KLIM,15
375,SUELA EIMY,37,KLIM,27
376,SUELA EIMY,38,KLIM,14
377,SUELA EIMY,39,KLIM,16
378,SUELA EIMY,40,KLIM,3
379,SUELA EPIC,34,BLANCO,27
380,SUELA EPIC,35,BLANCO,13
381,SUELA EPIC,36,BLANCO,22
382,SUELA EPIC,37,BLANCO,2
383,SUELA EPIC,38,BLANCO,8
384,SUELA EPIC,40,BLANCO,57
385,SUELA EPIC,41,BLANCO,15
386,SUELA EPIC,42,BLANCO,6
387,SUELA EPIC,34,NEGRO,8
388,SUELA EPIC,35,NEGRO,27
389,SUELA EPIC,36,NEGRO,28
390,SUELA EPIC,37,NEGRO,23
391,SUELA EPIC,38,NEGRO,16
392,SUELA EPIC,39,NEGRO,13
393,SUELA EPIC,40,NEGRO,12
394,SUELA EPIC,41,NEGRO,17
395,SUELA EPIC,42,NEGRO,14
396,SUELA FELICIANA,34,BLANCO,23
397,SUELA FELICIANA,35,BLANCO,48
398,SUELA FELICIANA,36,BLANCO,62
399,SUELA FELICIANA,37,BLANCO,16
400,SUELA FELICIANA,38,BLANCO,36
401,SUELA FELICIANA,39,BLANCO,66
402,SUELA FELICIANA,40,BLANCO,35
403,SUELA FELICIANA,36,NEGRO,36
404,SUELA FELICIANA,37,NEGRO,18
405,SUELA FELICIANA,34,KLIM,33
406,SUELA FELICIANA,35,KLIM,67
407,SUELA FELICIANA,36,KLIM,94
408,SUELA FELICIANA,37,KLIM,60
409,SUELA FELICIANA,38,KLIM,30
410,SUELA FELICIANA,39,KLIM,17
411,SUELA FELICIANA,40,KLIM,15
412,SUELA FLOWER MEDIANA,29,NEGRO,4
413,SUELA FLOWER DAMA,38,BLANCO,31
414,SUELA FLOWER DAMA,34,KLIM,49
415,SUELA FLOWER DAMA,35,KLIM,62
416,SUELA FLOWER DAMA,36,KLIM,108
417,SUELA FLOWER DAMA,37,KLIM,56
418,SUELA FLOWER DAMA,38,KLIM,124
419,SUELA FLOWER DAMA,39,KLIM,104
420,SUELA FLOWER DAMA,40,KLIM,49
421,SUELA GABANNA,34,BLANCO,31
422,SUELA GABANNA,35,BLANCO,2
423,SUELA GABANNA,36,BLANCO,6
424,SUELA GABANNA,38,BLANCO,13
425,SUELA GABANNA,39,BLANCO,8
426,SUELA GABANNA,40,BLANCO,9
427,SUELA GABANNA,35,NEGRO,42
428,SUELA GABANNA,36,NEGRO,41
429,SUELA GABANNA,37,NEGRO,30
430,SUELA GABANNA,38,NEGRO,34
431,SUELA GABANNA,39,NEGRO,52
432,SUELA GABANNA,40,NEGRO,63
433,SUELA GINA,35,BLANCO,30
434,SUELA GINA,36,BLANCO,81
435,SUELA GINA,37,BLANCO,63
436,SUELA GINA,38,BLANCO,8
437,SUELA GINA,39,BLANCO,50
438,SUELA GINA,40,BLANCO,16
439,SUELA GINA,34,NEGRO,13
440,SUELA GINA,35,NEGRO,2
441,SUELA GINA,38,NEGRO,5
442,SUELA GINA,39,NEGRO,4
443,SUELA GINA,40,NEGRO,2
444,SUELA GINA,34,KLIM,196
445,SUELA GINA,35,KLIM,67
446,SUELA GINA,36,KLIM,18
447,SUELA GINA,37,KLIM,4
448,SUELA GINA,38,KLIM,5
449,SUELA GINA,39,KLIM,86
450,SUELA GINA,40,KLIM,19
451,SUELA KARLA,35,NEGRO,4
452,SUELA KARLA,36,NEGRO,7
453,SUELA KARLA,34,KLIM,26
454,SUELA KARLA,36,KLIM,43
455,SUELA KARLA,38,KLIM,15
456,SUELA KARLA,39,KLIM,20
457,SUELA KARLA,40,KLIM,40
458,SUELA KARLA,34,VAINILLA,19
459,SUELA KROSS NIÑA,28,BLANCO,19
460,SUELA KROSS NIÑA,27,KLIM,28
461,SUELA KROSS NIÑA,28,KLIM,18
462,SUELA KROSS NIÑA,29,KLIM,19
463,SUELA KROSS NIÑA,30,KLIM,34
464,SUELA KROSS NIÑA,31,KLIM,12
465,SUELA KROSS NIÑA,32,KLIM,21
466,SUELA KROSS NIÑA,33,KLIM,18
467,SUELA KROSS DAMA,34,BLANCO,10
468,SUELA KROSS DAMA,35,BLANCO,36
469,SUELA KROSS DAMA,36,BLANCO,74
470,SUELA KROSS DAMA,37,BLANCO,20
471,SUELA KROSS DAMA,38,BLANCO,21
472,SUELA KROSS DAMA,39,BLANCO,54
473,SUELA KROSS DAMA,40,BLANCO,31
474,SUELA KROSS DAMA,34,NEGRO,3
475,SUELA KROSS DAMA,36,NEGRO,5
476,SUELA KROSS DAMA,40,NEGRO,52
477,SUELA KROSS DAMA,34,KLIM,7
478,SUELA KROSS DAMA,35,KLIM,2
479,SUELA KROSS DAMA,36,KLIM,2
480,SUELA KROSS DAMA,38,KLIM,9
481,SUELA KROSS DAMA,39,KLIM,30
482,SUELA KROSS DAMA,40,KLIM,32
483,SUELA LOVE,34,BLANCO,98
484,SUELA LOVE,37,BLANCO,30
485,SUELA LOVE,38,BLANCO,2
486,SUELA LOVE,39,BLANCO,92
487,SUELA LOVE,40,BLANCO,26
488,SUELA LOVE,34,NEGRO,85
489,SUELA LOVE,35,NEGRO,94
490,SUELA LOVE,36,NEGRO,62
491,SUELA LOVE,37,NEGRO,43
492,SUELA LOVE,38,NEGRO,72
493,SUELA LOVE,39,NEGRO,46
494,SUELA LOVE,40,NEGRO,143
495,SUELA LOVE,34,KLIM,13
496,SUELA LOVE,35,KLIM,63
497,SUELA LOVE,36,KLIM,100
498,SUELA LOVE,37,KLIM,36
499,SUELA LOVE,38,KLIM,46
500,SUELA LOVE,39,KLIM,24
501,SUELA LOVE,40,KLIM,13
502,SUELA PRADA CON VIRA,34,BLANCO,34
503,SUELA PRADA CON VIRA,35,BLANCO,3
504,SUELA PRADA CON VIRA,36,BLANCO,3
505,SUELA PRADA CON VIRA,37,BLANCO,1
506,SUELA PRADA CON VIRA,38,BLANCO,3
507,SUELA PRADA CON VIRA,39,BLANCO,18
508,SUELA PRADA CON VIRA,40,BLANCO,6
509,SUELA PRADA CON VIRA,34,NEGRO,7
510,SUELA PRADA CON VIRA,35,NEGRO,8
511,SUELA PRADA CON VIRA,39,NEGRO,16
512,SUELA PRADA CON VIRA,34,CAFE,11
513,SUELA PRADA CON VIRA,35,CAFE,22
514,SUELA PRADA CON VIRA,36,CAFE,29
515,SUELA PRADA CON VIRA,37,CAFE,31
516,SUELA PRADA CON VIRA,38,CAFE,21
517,SUELA PRADA CON VIRA,39,CAFE,9
518,SUELA PRADA SIN VIRA,36,BLANCO,1
519,SUELA PRADA SIN VIRA,37,BLANCO,1
520,SUELA PRADA SIN VIRA,38,BLANCO,1
521,SUELA RENATA SIN SILVATRIM,34,BLANCO,9
522,SUELA RENATA SIN SILVATRIM,35,BLANCO,9
523,SUELA RENATA SIN SILVATRIM,36,BLANCO,18
524,SUELA RENATA SIN SILVATRIM,37,BLANCO,1
525,SUELA RENATA SIN SILVATRIM,38,BLANCO,24
526,SUELA RENATA SIN SILVATRIM,39,BLANCO,17
527,SUELA RENATA SIN SILVATRIM,40,BLANCO,3
528,SUELA RENATA SIN SILVATRIM,34,NEGRO,12
529,SUELA RENATA SIN SILVATRIM,35,NEGRO,24
530,SUELA RENATA SIN SILVATRIM,36,NEGRO,13
531,SUELA RENATA SIN SILVATRIM,37,NEGRO,54
532,SUELA RENATA SIN SILVATRIM,38,NEGRO,91
533,SUELA RENATA SIN SILVATRIM,39,NEGRO,116
534,SUELA RENATA SIN SILVATRIM,40,NEGRO,54
535,SUELA RENATA SIN SILVATRIM,34,KLIM,84
536,SUELA RENATA SIN SILVATRIM,35,KLIM,94
537,SUELA RENATA SIN SILVATRIM,36,KLIM,107
538,SUELA RENATA SIN SILVATRIM,37,KLIM,97
539,SUELA RENATA SIN SILVATRIM,38,KLIM,76
540,SUELA RENATA SIN SILVATRIM,39,KLIM,52
541,SUELA RENATA SIN SILVATRIM,40,KLIM,4
542,SUELA RENATA SIN SILVATRIM,34,CAFE,1
543,SUELA RENATA SIN SILVATRIM,35,CAFE,2
544,SUELA RENATA SIN SILVATRIM,36,CAFE,1
545,SUELA RENATA SIN SILVATRIM,37,CAFE,5
546,SUELA RENATA CON SILVATRIM,34,BLANCO,2
547,SUELA RENATA CON SILVATRIM,35,BLANCO,2
548,SUELA RENATA CON SILVATRIM,36,BLANCO,5
549,SUELA RENATA CON SILVATRIM,37,BLANCO,4
550,SUELA RENATA CON SILVATRIM,38,BLANCO,8
551,SUELA RENATA CON SILVATRIM,39,BLANCO,1
